category	n
Cinnamaldehydes	2
Coumarans	2
Cucurbitacins	2
Cumenes	2
Cyanogenic glycosides	2
Diarylheptanoids	2
Dihydrothiophenes	2
Dioxolopyrans	2
Endocannabinoids	2
Ergoline and derivatives	2
Furoic acid derivatives	2
Galanthamine-type amaryllidaceae alkaloids	2
Gallic acid and derivatives	2
Galloyl esters	2
Glycerol vinyl ethers	2
Guaianes	2
Hemiacetals	2
Histidine and derivatives	2
Hydroxysteroids	2
Indolines	2
Iridoids and derivatives	2
Isoindolines	2
Lactams	2
Leucine and derivatives	2
Linear diarylheptanoids	2
M-benzoquinones	2
m-Xylenes	2
Methyl-branched fatty acids	2
Monoalkylglycerols	2
N-acyl-alpha-hexosamines	2
N-alkylpyrrolidines	2
Naphthopyrans	2
Nucleoside and nucleotide analogues	2
O-acylglycerone-phosphates	2
O-alkylglycerone phosphates	2
o-Hydroxybenzoic acid esters	2
O-methylated flavonoids	2
Organic phosphoric acids and derivatives	2
Organosulfonic acids and derivatives	2
Oxosteroids	2
p-Hydroxybenzoic acid alkyl esters	2
Pentose phosphates	2
Phenothiazines	2
Polyethylene glycols	2
Pyranones and derivatives	2
Pyridoxamines	2
Quinic acids and derivatives	2
Solanocapsine-type alkaloids	2
Steroid acids	2
Stilbene glycosides	2
Straight chain fatty acids	2
Sugar alcohols	2
Tetralins	2
Tetraterpenoids	2
Thienopyridines	2
Thiolactams	2
Triterpene saponins	2
Tryptamines and derivatives	2
Xanthophylls	2
Yohimbine alkaloids	2
1-(1Z-alkenyl),2-acyl-glycerophosphates	1
1-(1Z-alkenyl),2-acylglycerophosphoethanolamines	1
1-alkyl,2-acylglycerophosphates	1
2-arylbenzofuran flavonoids	1
2-deoxystreptamine aminoglycosides	1
2,3,4-saturated fatty acyl CoAs	1
3-hydroxysteroids	1
3'-thia pyrimidine nucleosides	1
4-halobenzoic acids and derivatives	1
5,10-cycloaromadendrane sesquiterpenoids	1
Abscisic acids and derivatives	1
Acetals	1
Acetamides	1
Acrylic acids and derivatives	1
Acyclic olefins	1
Alcohols and polyols	1
Alkanolamines	1
Alloxazines and isoalloxazines	1
Allyl sulfur compounds	1
Alpha-acyloxy carbonyl compounds	1
Alpha-keto acids and derivatives	1
Alpha-methyldeoxybenzoin flavonoids	1
Alpha,beta-unsaturated carbonyl compounds	1
Aminobenzamides	1
Aminocyclitol glycosides	1
Aminoquinolines and derivatives	1
Anagyrine-type alkaloids	1
Androstane steroids	1
Aniline and substituted anilines	1
Anthracenes	1
Aromatic monoterpenoids	1
Azepines	1
Benzenediols	1
Benzenesulfonamides	1
Benzidines	1
Benzophenanthridine alkaloids	1
Benzothiazepines	1
Benzothiazoles	1
Benzothiopyrans	1
Butyrophenones	1
C-glycosyl compounds	1
Carboxylic acid esters	1
Cardenolide glycosides and derivatives	1
Cembrane diterpenoids	1
Cyclic alcohols and derivatives	1
Cyclic olefins	1
Cyclic peptides	1
Cyclohexylphenols	1
Cyclopentyl nucleosides	1
Cysteine and derivatives	1
Cytochalasans	1
Dibenzoxepines	1
Diphenylethers	1
Diterpene lactones	1
Dithioacetals	1
Erythrinanes	1
Estrane steroids	1
Fatty acyl thioesters	1
Flavonoid glycosides	1
Furanocoumarins	1
Furanoisoflavonoids	1
Furopyrans	1
Gluconolactones	1
Glycerolipids	1
Glycerophosphocholines	1
Glycerophosphoethanolamines	1
Glycerophosphoinositol phosphates	1
Glycerophosphoinositols	1
Glycinamide ribonucleotides	1
Glycosylamines	1
Glycosyldiacylglycerols	1
Halobenzenes	1
Homogeneous transition metal compounds	1
Hydrophenanthrenes	1
Hydroxybenzaldehydes	1
Hydroxyeicosapentaenoic acids	1
Imidazolidines	1
Indanes	1
Indolyl carboxylic acids and derivatives	1
Isoleucine and derivatives	1
L-cysteine-S-conjugates	1
Leukotrienes	1
Lignan glycosides	1
Medium-chain hydroxy acids and derivatives	1
Medium-chain keto acids and derivatives	1
Monomethylphosphatidylethanolamines	1
Monosaccharide sulfates	1
Monosaccharides	1
Monothioacetals	1
N-acylneuraminic acids	1
N-carbamoyl-alpha amino acids	1
Nitrofurans	1
Nitrophenols	1
O-methylated isoflavonoids	1
Organic carbonic acids and derivatives	1
Organic disulfides	1
Oxazoles	1
Phenethylamines	1
Pheniramines	1
Phenylacetic acid derivatives	1
Phenylbutylamines	1
Phenylmethylamines	1
Phosphatidylglycerols	1
Phosphatidylinositol-4,5-bisphosphates	1
Phosphatidylserines	1
Piperazines	1
Polyprenols	1
Polyprenyl diphosphates	1
Polyprenylphenols	1
Purine 2',3'-dideoxyribonucleosides	1
Pyrenes	1
Pyridoindoles	1
Pyridopyrimidines	1
Pyrrolopyridines	1
Pyrroloquinolines	1
Quassinoids	1
Quinoline carboxylic acids	1
Quinolones and derivatives	1
Rotenoids	1
Sesquaterpenoids	1
Short-chain keto acids and derivatives	1
Sulfamic acid derivatives	1
Taurinated bile acids and derivatives	1
Tertiary amines	1
Thioacetals	1
Thioethers	1
Tocopherols	1
Ubiquinols	1
Valine and derivatives	1
Vitamin K compounds	1
Wax monoesters	1
